index,Date first seen,Duration,Proto,Src IP Addr,Src Pt,Dst IP Addr,Dst Pt,Packets,Bytes,Flows,Flags,Tos,time,T2
2417,2017-03-15 01:13:13.159,0.0,TCP  ,192.168.200.1,5952,192.168.220.16,51357,1,54,1,.A.R..,0,1489540393.159,256.08645882326016
2432,2017-03-15 01:13:30.162,0.0,TCP  ,192.168.200.1,25,192.168.220.16,51431,1,54,1,.A.R..,0,1489540410.162,282.99699997901917
2443,2017-03-15 01:13:49.168,0.0,TCP  ,192.168.200.1,512,192.168.220.16,51357,1,54,1,.A.R..,0,1489540429.168,280.99399995803833
2467,2017-03-15 01:14:22.174,0.0,TCP  ,192.168.200.1,5102,192.168.220.16,51357,1,54,1,.A.R..,0,1489540462.174,266.99399995803833
2506,2017-03-15 01:15:12.182,0.0,TCP  ,192.168.200.1,1782,192.168.220.16,51357,1,54,1,.A.R..,0,1489540512.182,249.99200010299683
26,2017-03-15 01:17:02.196,0.0,TCP  ,192.168.200.1,9010,192.168.220.16,51357,1,      54,1,.A.R..,0,1489540622.196,189.98599982261658
67,2017-03-15 01:17:35.201,0.0,TCP  ,192.168.200.1,13456,192.168.220.16,51357,1,      54,1,.A.R..,0,1489540655.201,266.99500012397766
83,2017-03-15 01:18:08.207,0.0,TCP  ,192.168.200.1,4002,192.168.220.16,51357,1,      54,1,.A.R..,0,1489540688.207,266.99399995803833
121,2017-03-15 01:19:14.221,0.0,TCP  ,192.168.200.1,1002,192.168.220.16,51357,1,      54,1,.A.R..,0,1489540754.221,233.98600006103516
169,2017-03-15 01:20:52.236,0.0,TCP  ,192.168.200.1,668,192.168.220.16,51357,1,      54,1,.A.R..,0,1489540852.236,201.98499989509583
185,2017-03-15 01:21:25.242,0.0,TCP  ,192.168.200.1,2393,192.168.220.16,51357,1,      54,1,.A.R..,0,1489540885.242,266.99399995803833
218,2017-03-15 01:21:58.247,0.0,TCP  ,192.168.200.1,765,192.168.220.16,51357,1,      54,1,.A.R..,0,1489540918.247,266.99500012397766
224,2017-03-15 01:22:15.251,0.0,TCP  ,192.168.200.1,25,192.168.220.16,51432,1,      54,1,.A.R..,0,1489540935.251,282.9960000514984
265,2017-03-15 01:23:05.260,0.0,TCP  ,192.168.200.1,44443,192.168.220.16,51357,1,      54,1,.A.R..,0,1489540985.26,249.9909999370575
313,2017-03-15 01:24:12.272,0.0,TCP  ,192.168.200.1,2009,192.168.220.16,51357,1,      54,1,.A.R..,0,1489541052.272,232.98799991607666
339,2017-03-15 01:24:45.279,0.0,TCP  ,192.168.200.1,25735,192.168.220.16,51357,1,      54,1,.A.R..,0,1489541085.279,266.9930000305176
377,2017-03-15 01:25:18.285,0.0,TCP  ,192.168.200.1,8654,192.168.220.16,51357,1,      54,1,.A.R..,0,1489541118.285,266.99399995803833
406,2017-03-15 01:25:51.294,0.0,TCP  ,192.168.200.1,52673,192.168.220.16,51357,1,      54,1,.A.R..,0,1489541151.294,266.9910001754761
427,2017-03-15 01:26:24.297,0.0,TCP  ,192.168.200.1,56737,192.168.220.16,51357,1,      54,1,.A.R..,0,1489541184.297,266.99699997901917
489,2017-03-15 01:27:31.309,0.0,TCP  ,192.168.200.1,3071,192.168.220.16,51357,1,      54,1,.A.R..,0,1489541251.309,232.98799991607666
523,2017-03-15 01:28:35.318,0.0,TCP  ,192.168.200.1,1974,192.168.220.16,51357,1,      54,1,.A.R..,0,1489541315.318,235.9909999370575
544,2017-03-15 01:29:08.324,0.0,TCP  ,192.168.200.1,544,192.168.220.16,51357,1,      54,1,.A.R..,0,1489541348.324,266.9940001964569
557,2017-03-15 01:29:41.329,0.0,TCP  ,192.168.200.1,4899,192.168.220.16,51357,1,      54,1,.A.R..,0,1489541381.329,266.9949998855591
577,2017-03-15 01:30:01.335,0.0,TCP  ,192.168.200.1,25,192.168.220.16,51433,1,      54,1,.A.R..,0,1489541401.335,279.99399995803833
584,2017-03-15 01:30:18.339,0.0,TCP  ,192.168.200.1,30718,192.168.220.16,51357,1,      54,1,.A.R..,0,1489541418.339,282.9960000514984
603,2017-03-15 01:30:51.345,0.0,TCP  ,192.168.200.1,5190,192.168.220.16,51357,1,      54,1,.A.R..,0,1489541451.345,266.99399995803833
619,2017-03-15 01:31:24.350,0.0,TCP  ,192.168.200.1,49155,192.168.220.16,51357,1,      54,1,.A.R..,0,1489541484.35,266.99500012397766
638,2017-03-15 01:31:57.356,0.0,TCP  ,192.168.200.1,24,192.168.220.16,51357,1,      54,1,.A.R..,0,1489541517.356,266.99399995803833
659,2017-03-15 01:32:30.361,0.0,TCP  ,192.168.200.1,2119,192.168.220.16,51357,1,      54,1,.A.R..,0,1489541550.361,266.9949998855591
683,2017-03-15 01:33:03.367,0.0,TCP  ,192.168.200.1,8651,192.168.220.16,51357,1,      54,1,.A.R..,0,1489541583.367,266.99399995803833
755,2017-03-15 01:34:41.380,0.0,TCP  ,192.168.200.1,5500,192.168.220.16,51357,1,      54,1,.A.R..,0,1489541681.38,201.9869999885559
779,2017-03-15 01:35:14.386,0.0,TCP  ,192.168.200.1,1043,192.168.220.16,51357,1,      54,1,.A.R..,0,1489541714.386,266.9940001964569
797,2017-03-15 01:35:47.393,0.0,TCP  ,192.168.200.1,50000,192.168.220.16,51357,1,      54,1,.A.R..,0,1489541747.393,266.9930000305176
814,2017-03-15 01:36:20.398,0.0,TCP  ,192.168.200.1,28201,192.168.220.16,51357,1,      54,1,.A.R..,0,1489541780.398,266.9949998855591
842,2017-03-15 01:36:40.405,0.0,TCP  ,192.168.200.1,25,192.168.220.16,51434,1,      54,1,.A.R..,0,1489541800.405,279.9930000305176
871,2017-03-15 01:37:30.414,0.0,TCP  ,192.168.200.1,10010,192.168.220.16,51357,1,      54,1,.A.R..,0,1489541850.414,249.9909999370575
900,2017-03-15 01:38:34.423,0.0,TCP  ,192.168.200.1,6007,192.168.220.16,51357,1,      54,1,.A.R..,0,1489541914.423,235.9909999370575
925,2017-03-15 01:39:07.428,0.0,TCP  ,192.168.200.1,4848,192.168.220.16,51357,1,      54,1,.A.R..,0,1489541947.428,266.99500012397766
947,2017-03-15 01:39:40.435,0.0,TCP  ,192.168.200.1,1091,192.168.220.16,51357,1,      54,1,.A.R..,0,1489541980.435,266.9930000305176
984,2017-03-15 01:40:47.451,0.0,TCP  ,192.168.200.1,7512,192.168.220.16,51357,1,      54,1,.A.R..,0,1489542047.451,232.98399996757507
1026,2017-03-15 01:41:51.460,0.0,TCP  ,192.168.200.1,14442,192.168.220.16,51357,1,      54,1,.A.R..,0,1489542111.46,235.9909999370575
1049,2017-03-15 01:42:24.466,0.0,TCP  ,192.168.200.1,3546,192.168.220.16,51357,1,      54,1,.A.R..,0,1489542144.466,266.99399995803833
1071,2017-03-15 01:42:57.474,0.0,TCP  ,192.168.200.1,3809,192.168.220.16,51357,1,      54,1,.A.R..,0,1489542177.474,266.9920001029968
1122,2017-03-15 01:44:04.485,0.0,TCP  ,192.168.200.1,65129,192.168.220.16,51357,1,      54,1,.A.R..,0,1489542244.485,232.989000082016
